AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73421
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73427
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73436
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73446
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73452
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73461
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73471
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73477
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73486
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73496
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73502
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73511
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73521
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73527
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73536
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73546
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73552
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73561
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73571
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73577
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73586
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73596
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73602
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73611
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73621
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73627
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73636
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73646
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73652
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73661
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73671
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73677
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73686
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73696
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73702
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73711
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73721
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73727
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73736
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73746
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73752
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73761
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73771
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73777
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73786
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73796
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73802
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73811
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73821
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73827
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73836
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73846
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73852
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73861
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73871
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73877
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73886
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73896
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73902
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73911
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73921
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73927
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73936
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73946
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73952
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73961
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73971
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         73977
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        73986
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         73996
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74002
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74011
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74021
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74027
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74036
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74046
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74052
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74061
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74071
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74077
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74086
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74096
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74102
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74111
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74121
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74127
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74136
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74146
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74152
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74161
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74171
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74177
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74186
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74196
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74202
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74211
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74221
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74227
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74236
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74246
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74252
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74261
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74271
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74277
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74286
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74296
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74302
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74311
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74321
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74327
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74336
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74346
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74352
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74361
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74371
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74377
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74386
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74396
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74402
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74411
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74421
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74427
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74436
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74446
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74452
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74461
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74471
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74477
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74486
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74496
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74502
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74511
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74521
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74527
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74536
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74546
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74552
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74561
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74571
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74577
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74586
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74596
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74602
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74611
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74621
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74627
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74636
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74646
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74652
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74661
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74671
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74677
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74686
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74696
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74702
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74711
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74721
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74727
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74736
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74746
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74752
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74761
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74771
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74777
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74786
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74796
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74802
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74811
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74821
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74827
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74836
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74846
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74852
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74861
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74871
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74877
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74886
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74896
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74902
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74911
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74921
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74927
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74936
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74946
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74952
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74961
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74971
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         74977
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        74986
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         74996
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75002
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75011
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75021
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75027
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75036
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75046
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75052
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75061
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75071
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75077
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75086
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75096
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75102
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75111
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75121
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75127
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75136
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75146
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75152
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75161
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75171
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75177
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75186
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75196
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75202
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75211
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75221
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75227
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75236
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75246
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75252
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75261
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75271
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75277
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75286
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75296
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75302
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75311
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75321
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75327
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75336
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75346
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75352
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75361
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75371
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75377
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75386
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75396
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75402
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75411
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75421
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75427
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75436
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75446
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75452
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75461
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75471
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75477
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75486
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75496
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75502
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75511
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75521
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75527
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75536
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75546
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75552
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75561
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75571
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75577
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75586
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75596
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75602
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75611
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75621
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75627
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75636
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75646
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75652
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75661
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75671
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75677
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75686
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75696
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75702
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75711
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75721
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75727
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75736
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75746
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75752
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75761
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75771
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75777
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75786
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75796
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75802
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75811
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75821
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75827
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75836
 0002 0000 0000 8007 0172 033D 02F7 506C ----I-i-  TSTR R0         75846
 0002 0000 0000 8007 0172 033D 02F7 506D ----I-i-  BNEQ $506A         75852
 0002 0000 0000 8007 0172 033D 02F7 506A ----I-i-  MVI  $0119,R0        75861
